authors,post,audience,maxAudience,rt,likes,news,newspapers,positive,negative,happiness,sadness,anger,disgust,surprise,fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,Low,HighPos,HighNeg,4Happy,HighSadness,HighAnger,Zero,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,20-200,High,High,HighPos,HighNeg,2_3Happy,HighSadness,HighAnger,Zero,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,Zero,HighSadness,HighAnger,Zero,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,1Happy,HighSadness,HighAnger,Zero,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,2_3Happy,HighSadness,LowAnger,Zero,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,2_3Happy,HighSadness,HighAnger,Zero,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,1Happy,HighSadness,HighAnger,Zero,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,20-200,High,Low,HighPos,HighNeg,1Happy,LowSadness,LowAnger,Zero,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,Low,Low,HighPos,HighNeg,1Happy,LowSadness,LowAnger,Zero,LowSurprise,Zero
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,Low,Low,HighPos,HighNeg,Zero,Zero,Zero,Zero,LowSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,2_3Happy,HighSadness,HighAnger,Zero,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,2_3Happy,HighSadness,HighAnger,Zero,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,Zero,HighSadness,HighAnger,Zero,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,2_3Happy,HighSadness,HighAnger,Zero,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,Zero,HighSadness,HighAnger,Zero,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,20-200,High,High,HighPos,HighNeg,Zero,HighSadness,HighAnger,LowDisgust,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,2_3Happy,HighSadness,HighAnger,Zero,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,1Happy,HighSadness,HighAnger,Zero,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,4Happy,HighSadness,HighAnger,LowDisgust,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,2_3Happy,HighSadness,HighAnger,Zero,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,Zero,HighSadness,HighAnger,Zero,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,20-200,High,High,HighPos,HighNeg,Zero,LowSadness,Zero,Zero,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,2_3Happy,HighSadness,HighAnger,Zero,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,1Happy,HighSadness,HighAnger,Zero,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,2_3Happy,HighSadness,HighAnger,LowDisgust,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,1Happy,HighSadness,HighAnger,Zero,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,2_3Happy,HighSadness,HighAnger,Zero,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,2_3Happy,HighSadness,HighAnger,Zero,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,1Happy,HighSadness,HighAnger,Zero,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,1Happy,HighSadness,LowAnger,Zero,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,2_3Happy,HighSadness,HighAnger,LowDisgust,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,4Happy,HighSadness,HighAnger,LowDisgust,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,Zero,HighSadness,HighAnger,LowDisgust,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,2_3Happy,HighSadness,LowAnger,Zero,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,Zero,HighSadness,HighAnger,Zero,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,1Happy,HighSadness,LowAnger,Zero,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,Zero,HighSadness,HighAnger,Zero,LowSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,Zero,LowSadness,LowAnger,Zero,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,2_3Happy,HighSadness,LowAnger,Zero,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,2_3Happy,HighSadness,HighAnger,Zero,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,1Happy,HighSadness,HighAnger,Zero,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,2_3Happy,HighSadness,HighAnger,Zero,HighSurprise,Fear
authors>200,posts>200,audience>1M,maxAudience>20M,rt>1k,likes>200,High,High,HighPos,HighNeg,2_3Happy,HighSadness,HighAnger,Zero,HighSurprise,Fear
